HOTEL_CITY,TOTAL_REVENUE
Howardview,
Lake John,1580
East Michael,1524
New Rebecca,1466
Port Jeffrey,1397
Emilyport,1200
East Matthew,1118
North James,1096
Michaelshire,1083
West Jeremy,1077
Angelastad,1066
Craigview,1054
Amyton,1017
Taylorton,997
Millerport,971
Brianborough,961
East Lisa,952
North Stephanie,941
Davisport,938
Wrightville,924
Lake Robert,905
Lake Kevin,889
Gomezview,869
Lake Brandonmouth,863
Lake Christopher,842
Martinfort,825
Paulchester,823
New Colleen,822
Lake Stevenfort,806
Johnsonland,795
Jennifershire,786
Williamshaven,783
Wardstad,738
North Bryan,719
New Gary,707
North Matthew,701
East Christopherville,691
West Lisa,691
Timothymouth,691
New Andrew,691
North William,677
North Tina,671
Port James,671
Joshuamouth,668
Lake Michael,665
South Christopher,657
Andersonmouth,654
Lake Adrian,652
East David,645
Douglasfort,638
West Rhonda,628
East Andrew,626
West Jessica,623
Dennisshire,600
Heatherton,600
Harriston,600
Byrdview,600
Port David,599
Richardsland,599
Danielshire,599
Lake Justin,599
West Paul,598
Port Carl,598
Veleztown,597
East Mckenziefort,597
Mcgeefort,597
Matthewview,597
Jeffreymouth,597
Carolview,596
Heatherbury,596
South Anthony,596
Port Collin,595
Port Brianburgh,594
Nicholasburgh,594
Hernandezmouth,594
Westville,594
Lake Sharonberg,593
Millerborough,592
Clayhaven,592
Andrewsborough,592
Port Courtney,592
North Shawnaview,592
Lake Scott,591
Port Markview,591
Anthonyside,590
Port Robertmouth,590
West Amanda,590
South Jenniferport,589
Cheyennestad,589
Wilsonview,589
New Austinhaven,589
Port John,588
East Andreachester,588
Richmondstad,588
Hendersonside,587
Lake Kimberly,586
Lake Danielle,586
Davidland,586
Mendozamouth,585
Lake Karenview,585
Bassmouth,585
Brendaberg,585
East Steve,585
Rodneyborough,585
Lake Johnfurt,584
Nicoleport,584
Schwartzfurt,584
Daviston,584
New Juliemouth,584
Josephside,584
Karentown,584
North Mckenzie,583
Kevinborough,583
Grantfurt,583
Phillipsshire,583
Selenahaven,582
Williamsport,582
South Juliemouth,581
New Arielborough,581
Meltonville,580
Davismouth,580
Howardhaven,580
Goodmanfort,580
Lake Michelefort,580
Sarahmouth,578
West Beverlyton,578
Hernandezland,577
Murrayland,577
Stevenport,577
West Connorville,576
West Rebeccachester,576
Lake Amandachester,575
West Melissastad,575
West Allenville,574
Port Willie,574
Lake Dylan,573
Smithview,572
Brianbury,572
East Joshualand,572
Paigestad,572
East Brenda,571
North John,571
Port Timothytown,571
Dianeland,571
Changstad,570
Lake Tracey,570
North Bradleychester,570
New Dawn,570
Sarahland,569
Lake Deanborough,569
Nguyenville,569
Wilsonstad,569
South Robert,568
North Brittany,568
North Phillipmouth,568
Karenville,567
Hallchester,567
New Williamhaven,567
Lake Kariport,566
South Richard,566
South Brett,564
Port Crystalville,564
Clarkefurt,564
Port Jodi,563
